Year,Month,Day,Value
2011,4,15,270
2011,4,16,270
2011,4,17,270
2011,4,18,110
2011,4,19,100
2011,4,20,100
2011,4,21,100
2011,4,22,280
2011,4,23,20
2011,4,24,110
2011,4,25,270
2011,4,26,270
2011,4,27,270
2011,4,28,100
2011,4,29,100
2011,4,30,100
2011,5,1,270
2011,5,2,160
2011,5,3,270
2011,5,4,260
2011,5,5,100
2011,5,6,160
2011,5,7,160
2011,5,8,100
2011,5,9,100
2011,5,10,200
2011,5,11,270
2011,5,12,270
2011,5,13,110
2011,5,14,100
2011,5,15,100
2011,5,16,100
2011,5,17,100
2011,5,18,100
2011,5,19,100
2011,5,20,110
2011,5,21,100
2011,5,22,90
2011,5,23,260
2011,5,24,20
2011,5,25,20
2011,5,26,270
2011,5,27,270
2011,5,28,260
2011,5,29,100
2011,5,30,100
2011,5,31,110
2011,6,1,270
2011,6,2,160
2011,6,3,170
2011,6,4,170
2011,6,5,210
2011,6,6,210
2011,6,7,270
2011,6,8,210
2011,6,9,180
2011,6,10,110
2011,6,11,280
2011,6,12,270
2011,6,13,180
2011,6,14,210
2011,6,15,200
2011,6,16,100
2011,6,17,110
2011,6,18,110
2011,6,19,110
2011,6,20,110
2011,6,21,60
2011,6,22,100
2011,6,23,110
2011,6,24,110
2011,6,25,270
2011,6,26,270
2011,6,27,270
2011,6,28,280
2011,6,29,170
2011,6,30,140
2011,7,1,160
2011,7,2,160
2011,7,3,280
2011,7,4,280
2011,7,5,280
2011,7,6,270
2011,7,7,280
2011,7,8,280
2011,7,9,270
2011,7,10,270
2011,7,11,270
2011,7,12,110
2011,7,13,100
2011,7,14,100
2011,7,15,280
2011,7,16,270
2011,7,17,270
2011,7,18,270
2011,7,19,280
2011,7,20,280
2011,7,21,280
2011,7,22,170
2011,7,23,280
2011,7,24,270
2011,7,25,280
2011,7,26,110
2011,7,27,110
2011,7,28,90
2011,7,29,100
2011,7,30,110
2011,7,31,110
2011,8,1,270
2011,8,2,280
2011,8,3,280
2011,8,4,270
2011,8,5,270
2011,8,6,280
2011,8,7,270
2011,8,8,280
2011,8,9,280
2011,8,10,110
2011,8,11,160
2011,8,12,140
2011,8,13,270
2011,8,14,270
2011,8,15,270
2011,8,16,270
2011,8,17,140
2011,8,18,110
2011,8,19,100
2011,8,20,100
2011,8,21,100
2011,8,22,270
2011,8,23,270
2011,8,24,270
2011,8,25,270
2011,8,26,260
2011,8,27,270
2011,8,28,260
2011,8,29,270
2011,8,30,270
2011,8,31,270
2011,9,1,260
2011,9,2,270
2011,9,3,110
2011,9,4,100
2011,9,5,260
2011,9,6,110
2011,9,7,110
2011,9,8,100
2011,9,9,100
2011,9,10,100
2011,9,11,100
2011,9,12,100
2011,9,13,100
2011,9,14,110
2011,9,15,100
2011,9,16,100
2011,9,17,100
2011,9,18,100
2011,9,19,100
2011,9,20,20
2011,9,21,30
2011,9,22,20
2011,9,23,50
2011,9,24,30
2011,9,25,70
2011,9,26,100
2011,9,27,110
2011,9,28,20
2011,9,29,110
2011,9,30,110
2011,10,1,100
2011,10,2,30
2011,10,3,20
2011,10,4,100
2011,10,5,30
2011,10,6,100
2011,10,7,100
2011,10,8,100
2011,10,9,100
2011,10,10,70
2011,10,11,90
2011,10,12,110
2011,10,13,110
2011,10,14,50
2011,10,15,20
2011,10,16,100
2011,10,17,100
2011,10,18,100
2011,10,19,100
2011,10,20,110
2011,10,21,100
2011,10,22,100
2011,10,23,100
2011,10,24,270
2011,10,25,100
2011,10,26,110
2011,10,27,100
2011,10,28,100
2011,10,29,40
2011,10,30,110
2011,10,31,100
2011,11,1,100
2011,11,2,100
2011,11,3,100
2011,11,4,100
2011,11,5,110
2011,11,6,100
2011,11,7,80
2011,11,8,20
2011,11,9,20
2011,11,10,10
2011,11,11,10
2011,11,12,100
2011,11,13,110
2011,11,14,110
2011,11,15,100
2011,11,16,100
2011,11,17,100
2011,11,18,270
2011,11,19,30
2011,11,20,100
2011,11,21,90
2011,11,22,20
2011,11,23,20
2011,11,24,20
2011,11,25,90
2011,11,26,100
2011,11,27,100
2011,11,28,100
2011,11,29,100
2011,11,30,100
2011,12,1,20
2011,12,2,20
2011,12,3,20
2011,12,4,50
2011,12,5,110
2011,12,6,110
2011,12,7,20
2011,12,8,20
2011,12,9,20
2011,12,10,20
2011,12,11,20
2011,12,12,20
2011,12,13,120
2011,12,14,100
2011,12,15,30
2011,12,16,20
2011,12,17,30
2011,12,18,100
2011,12,19,100
2011,12,20,110
2011,12,21,30
2011,12,22,20
2011,12,23,20
2011,12,24,30
2011,12,25,30
2011,12,26,100
2011,12,27,100
2011,12,28,120
2011,12,29,110
2011,12,30,100
2011,12,31,110
2012,1,1,110
2012,1,2,110
2012,1,3,100
2012,1,4,20
2012,1,5,20
2012,1,6,30
2012,1,7,30
2012,1,8,20
2012,1,9,270
2012,1,10,20
2012,1,11,20
2012,1,12,10
2012,1,13,110
2012,1,14,110
2012,1,15,110
2012,1,16,20
2012,1,17,100
2012,1,18,110
2012,1,19,110
2012,1,20,100
2012,1,21,110
2012,1,22,10
2012,1,23,10
2012,1,24,90
2012,1,25,20
2012,1,26,90
2012,1,27,110
2012,1,28,120
2012,1,29,240
2012,1,30,30
2012,1,31,20
2012,2,1,110
2012,2,2,100
2012,2,3,100
2012,2,4,110
2012,2,5,110
2012,2,6,110
2012,2,7,20
2012,2,8,20
2012,2,9,100
2012,2,10,110
2012,2,11,110
2012,2,12,110
2012,2,13,120
2012,2,14,120
2012,2,15,120
2012,2,16,110
2012,2,17,20
2012,2,18,20
2012,2,19,100
2012,2,20,110
2012,2,21,100
2012,2,22,120
2012,2,23,100
2012,2,24,110
2012,2,25,110
2012,2,26,20
2012,2,27,100
2012,2,28,120
2012,2,29,100
2012,3,1,120
2012,3,2,110
2012,3,3,110
2012,3,4,110
2012,3,5,90
2012,3,6,90
2012,3,7,110
2012,3,8,110
2012,3,9,100
2012,3,10,20
2012,3,11,20
2012,3,12,90
2012,3,13,100
2012,3,14,100
2012,3,15,110
2012,3,16,110
2012,3,17,110
2012,3,18,270
2012,3,19,100
2012,3,20,120
2012,3,21,100
2012,3,22,110
2012,3,23,270
2012,3,24,20
2012,3,25,100
2012,3,26,100
2012,3,27,110
2012,3,28,110
2012,3,29,110
2012,3,30,110
2012,3,31,110
2012,4,1,110
2012,4,2,110
2012,4,3,270
2012,4,4,110
2012,4,5,110
2012,4,6,110
2012,4,7,90
2012,4,8,110
2012,4,9,120
2012,4,10,110
2012,4,11,280
2012,4,12,280
2012,4,13,180
2012,4,14,280
2012,4,15,220
2012,4,16,280
2012,4,17,110
2012,4,18,110
2012,4,19,110
2012,4,20,110
2012,4,21,270
2012,4,22,110
2012,4,23,170
2012,4,24,210
2012,4,25,220
2012,4,26,110
2012,4,27,110
2012,4,28,110
2012,4,29,190
2012,4,30,210
2012,5,1,210
2012,5,2,210
2012,5,3,220
2012,5,4,110
2012,5,5,110
2012,5,6,110
2012,5,7,110
2012,5,8,280
2012,5,9,280
2012,5,10,280
2012,5,11,110
2012,5,12,110
2012,5,13,280
2012,5,14,170
2012,5,15,110
2012,5,16,110
2012,5,17,110
2012,5,18,110
2012,5,19,110
2012,5,20,110
2012,5,21,100
2012,5,22,110
2012,5,23,110
2012,5,24,100
2012,5,25,100
2012,5,26,110
2012,5,27,100
2012,5,28,100
2012,5,29,110
2012,5,30,100
2012,5,31,110
2012,6,1,100
2012,6,2,110
2012,6,3,110
2012,6,4,110
2012,6,5,110
2012,6,6,110
2012,6,7,110
2012,6,8,110
2012,6,9,280
2012,6,10,260
2012,6,11,230
2012,6,12,260
2012,6,13,110
2012,6,14,110
2012,6,15,110
2012,6,16,110
2012,6,17,110
2012,6,18,110
2012,6,19,70
2012,6,20,270
2012,6,21,180
2012,6,22,220
2012,6,23,210
2012,6,24,210
2012,6,25,210
2012,6,26,190
2012,6,27,160
2012,6,28,130
2012,6,29,280
2012,6,30,110
2012,7,1,110
2012,7,2,110
2012,7,3,120
2012,7,4,110
2012,7,5,110
2012,7,6,110
2012,7,7,150
2012,7,8,160
2012,7,9,180
2012,7,10,280
2012,7,11,220
2012,7,12,220
2012,7,13,210
2012,7,14,210
2012,7,15,220
2012,7,16,220
2012,7,17,210
2012,7,18,170
2012,7,19,280
2012,7,20,280
2012,7,21,270
2012,7,22,70
2012,7,23,60
2012,7,24,130
2012,7,25,110
2012,7,26,110
2012,7,27,110
2012,7,28,110
2012,7,29,110
2012,7,30,270
2012,7,31,270
2012,8,1,270
2012,8,2,270
2012,8,3,270
2012,8,4,280
2012,8,5,270
2012,8,6,120
2012,8,7,270
2012,8,8,270
2012,8,9,270
2012,8,10,280
2012,8,11,280
2012,8,12,180
2012,8,13,110
2012,8,14,110
2012,8,15,270
2012,8,16,70
2012,8,17,110
2012,8,18,110
2012,8,19,270
2012,8,20,280
2012,8,21,280
2012,8,22,270
2012,8,23,270
2012,8,24,280
2012,8,25,270
2012,8,26,10
2012,8,27,***
2012,8,28,280
2012,8,29,280
2012,8,30,280
2012,8,31,110
2012,9,1,110
2012,9,2,110
2012,9,3,110
2012,9,4,100
2012,9,5,100
2012,9,6,100
2012,9,7,***
2012,9,8,***
2012,9,9,***
2012,9,10,***
2012,9,11,110
2012,9,12,120
2012,9,13,***
2012,9,14,20
2012,9,15,20
2012,9,16,***
2012,9,17,***
2012,9,18,***
2012,9,19,***
2012,9,20,110
2012,9,21,100
2012,9,22,100
2012,9,23,280
2012,9,24,150
2012,9,25,***
2012,9,26,***
2012,9,27,280
2012,9,28,40
2012,9,29,40
2012,9,30,40
2012,10,1,120
2012,10,2,120
2012,10,3,130
2012,10,4,120
2012,10,5,120
2012,10,6,120
2012,10,7,130
2012,10,8,120
2012,10,9,70
2012,10,10,50
2012,10,11,120
2012,10,12,120
2012,10,13,120
2012,10,14,130
2012,10,15,130
2012,10,16,130
2012,10,17,50
2012,10,18,120
2012,10,19,130
2012,10,20,120
2012,10,21,130
2012,10,22,130
2012,10,23,130
2012,10,24,120
2012,10,25,120
2012,10,26,110
2012,10,27,110
2012,10,28,110
2012,10,29,110
2012,10,30,90
2012,10,31,50
2012,11,1,70
2012,11,2,120
2012,11,3,120
2012,11,4,40
2012,11,5,120
2012,11,6,120
2012,11,7,120
2012,11,8,120
2012,11,9,130
2012,11,10,130
2012,11,11,40
2012,11,12,120
2012,11,13,280
2012,11,14,120
2012,11,15,120
2012,11,16,120
2012,11,17,40
2012,11,18,120
2012,11,19,120
2012,11,20,120
2012,11,21,130
2012,11,22,290
2012,11,23,40
2012,11,24,110
2012,11,25,120
2012,11,26,40
2012,11,27,50
2012,11,28,120
2012,11,29,120
2012,11,30,130
2012,12,1,120
2012,12,2,40
2012,12,3,50
2012,12,4,100
2012,12,5,40
2012,12,6,110
2012,12,7,120
2012,12,8,110
2012,12,9,120
2012,12,10,120
2012,12,11,120
2012,12,12,120
2012,12,13,120
2012,12,14,130
2012,12,15,120
2012,12,16,130
2012,12,17,120
2012,12,18,40
2012,12,19,120
2012,12,20,120
2012,12,21,130
2012,12,22,30
2012,12,23,40
2012,12,24,120
2012,12,25,140
2012,12,26,120
2012,12,27,120
2012,12,28,130
2012,12,29,120
2012,12,30,40
2012,12,31,40
2013,1,1,120
2013,1,2,130
2013,1,3,40
2013,1,4,40
2013,1,5,40
2013,1,6,260
2013,1,7,280
2013,1,8,290
2013,1,9,50
2013,1,10,50
2013,1,11,120
2013,1,12,40
2013,1,13,280
2013,1,14,40
2013,1,15,120
2013,1,16,140
2013,1,17,120
2013,1,18,120
2013,1,19,120
2013,1,20,120
2013,1,21,120
2013,1,22,130
2013,1,23,130
2013,1,24,130
2013,1,25,130
2013,1,26,120
2013,1,27,50
2013,1,28,120
2013,1,29,130
2013,1,30,120
2013,1,31,130
2013,2,1,280
2013,2,2,120
2013,2,3,130
2013,2,4,130
2013,2,5,130
2013,2,6,120
2013,2,7,120
2013,2,8,120
2013,2,9,30
2013,2,10,120
2013,2,11,120
2013,2,12,280
2013,2,13,130
2013,2,14,130
2013,2,15,130
2013,2,16,120
2013,2,17,130
2013,2,18,300
2013,2,19,130
2013,2,20,120
2013,2,21,130
2013,2,22,130
2013,2,23,120
2013,2,24,130
2013,2,25,130
2013,2,26,130
2013,2,27,290
2013,2,28,120
2013,3,1,130
2013,3,2,120
2013,3,3,40
2013,3,4,50
2013,3,5,120
2013,3,6,130
2013,3,7,290
2013,3,8,290
2013,3,9,300
2013,3,10,290
2013,3,11,130
2013,3,12,130
2013,3,13,290
2013,3,14,120
2013,3,15,120
2013,3,16,120
2013,3,17,120
2013,3,18,290
2013,3,19,180
2013,3,20,290
2013,3,21,130
2013,3,22,120
2013,3,23,290
2013,3,24,290
2013,3,25,120
2013,3,26,120
2013,3,27,130
2013,3,28,130
2013,3,29,120
2013,3,30,110
2013,3,31,120
2013,4,1,120
2013,4,2,130
2013,4,3,120
2013,4,4,130
2013,4,5,130
2013,4,6,40
2013,4,7,120
2013,4,8,120
2013,4,9,120
2013,4,10,50
2013,4,11,60
2013,4,12,50
2013,4,13,130
2013,4,14,280
2013,4,15,130
2013,4,16,110
2013,4,17,290
2013,4,18,290
2013,4,19,290
2013,4,20,130
2013,4,21,120
2013,4,22,120
2013,4,23,120
2013,4,24,290
2013,4,25,290
2013,4,26,120
2013,4,27,120
2013,4,28,130
2013,4,29,120
2013,4,30,290
2013,5,1,120
2013,5,2,110
2013,5,3,110
2013,5,4,120
2013,5,5,120
2013,5,6,130
2013,5,7,130
2013,5,8,120
2013,5,9,120
2013,5,10,290
2013,5,11,290
2013,5,12,120
2013,5,13,130
2013,5,14,120
2013,5,15,220
2013,5,16,230
2013,5,17,120
2013,5,18,290
2013,5,19,290
2013,5,20,240
2013,5,21,120
2013,5,22,290
2013,5,23,120
2013,5,24,290
2013,5,25,130
2013,5,26,220
2013,5,27,290
2013,5,28,290
2013,5,29,290
2013,5,30,290
2013,5,31,290
2013,6,1,290
2013,6,2,290
2013,6,3,290
2013,6,4,130
2013,6,5,130
2013,6,6,130
2013,6,7,230
2013,6,8,290
2013,6,9,290
2013,6,10,290
2013,6,11,40
2013,6,12,50
2013,6,13,50
2013,6,14,90
2013,6,15,120
2013,6,16,120
2013,6,17,130
2013,6,18,120
2013,6,19,280
2013,6,20,290
2013,6,21,120
2013,6,22,120
2013,6,23,120
2013,6,24,200
2013,6,25,240
2013,6,26,240
2013,6,27,230
2013,6,28,230
2013,6,29,210
2013,6,30,120
2013,7,1,120
2013,7,2,160
2013,7,3,160
2013,7,4,290
2013,7,5,290
2013,7,6,180
2013,7,7,210
2013,7,8,180
2013,7,9,130
2013,7,10,150
2013,7,11,290
2013,7,12,290
2013,7,13,280
2013,7,14,280
2013,7,15,120
2013,7,16,120
2013,7,17,120
2013,7,18,120
2013,7,19,120
2013,7,20,120
2013,7,21,120
2013,7,22,120
2013,7,23,120
2013,7,24,120
2013,7,25,120
2013,7,26,190
2013,7,27,180
2013,7,28,120
2013,7,29,120
2013,7,30,120
2013,7,31,120
2013,8,1,120
2013,8,2,110
2013,8,3,160
2013,8,4,150
2013,8,5,290
2013,8,6,130
2013,8,7,120
2013,8,8,290
2013,8,9,280
2013,8,10,290
2013,8,11,130
2013,8,12,120
2013,8,13,80
2013,8,14,130
2013,8,15,190
2013,8,16,210
2013,8,17,220
2013,8,18,200
2013,8,19,290
2013,8,20,280
2013,8,21,280
2013,8,22,290
2013,8,23,230
2013,8,24,210
2013,8,25,120
2013,8,26,130
2013,8,27,290
2013,8,28,290
2013,8,29,280
2013,8,30,280
2013,8,31,290
2013,9,1,290
2013,9,2,290
2013,9,3,120
2013,9,4,120
2013,9,5,110
2013,9,6,120
2013,9,7,120
2013,9,8,120
2013,9,9,120
2013,9,10,120
2013,9,11,120
2013,9,12,120
2013,9,13,120
2013,9,14,130
2013,9,15,290
2013,9,16,120
2013,9,17,110
2013,9,18,120
2013,9,19,120
2013,9,20,280
2013,9,21,10
2013,9,22,350
2013,9,23,200
2013,9,24,130
2013,9,25,120
2013,9,26,50
2013,9,27,120
2013,9,28,60
2013,9,29,50
2013,9,30,90
2013,10,1,130
2013,10,2,50
2013,10,3,120
2013,10,4,130
2013,10,5,280
2013,10,6,10
2013,10,7,10
2013,10,8,40
2013,10,9,120
2013,10,10,130
2013,10,11,120
2013,10,12,120
2013,10,13,***
2013,10,14,***
2013,10,15,130
2013,10,16,120
2013,10,17,120
2013,10,18,120
2013,10,19,40
2013,10,20,120
2013,10,21,50
2013,10,22,50
2013,10,23,40
2013,10,24,40
2013,10,25,40
2013,10,26,60
2013,10,27,120
2013,10,28,120
2013,10,29,120
2013,10,30,120
2013,10,31,120
2013,11,1,120
2013,11,2,40
2013,11,3,40
2013,11,4,40
2013,11,5,60
2013,11,6,130
2013,11,7,120
2013,11,8,130
2013,11,9,110
2013,11,10,110
2013,11,11,120
2013,11,12,130
2013,11,13,40
2013,11,14,40
2013,11,15,50
2013,11,16,40
2013,11,17,120
2013,11,18,120
2013,11,19,60
2013,11,20,120
2013,11,21,120
2013,11,22,110
2013,11,23,120
2013,11,24,120
2013,11,25,40
2013,11,26,120
2013,11,27,120
2013,11,28,40
2013,11,29,50
2013,11,30,50
2013,12,1,40
2013,12,2,40
2013,12,3,90
2013,12,4,60
2013,12,5,120
2013,12,6,50
2013,12,7,130
2013,12,8,120
2013,12,9,50
2013,12,10,120
2013,12,11,40
2013,12,12,110
2013,12,13,50
2013,12,14,110
2013,12,15,90
2013,12,16,40
2013,12,17,30
2013,12,18,40
2013,12,19,40
2013,12,20,40
2013,12,21,40
2013,12,22,50
2013,12,23,50
2013,12,24,40
2013,12,25,30
2013,12,26,40
2013,12,27,40
2013,12,28,40
2013,12,29,60
2013,12,30,260
2013,12,31,290
2014,1,1,130
2014,1,2,130
2014,1,3,280
2014,1,4,50
2014,1,5,120
2014,1,6,120
2014,1,7,130
2014,1,8,40
2014,1,9,50
2014,1,10,120
2014,1,11,120
2014,1,12,40
2014,1,13,40
2014,1,14,40
2014,1,15,50
2014,1,16,120
2014,1,17,110
2014,1,18,50
2014,1,19,70
2014,1,20,40
2014,1,21,40
2014,1,22,40
2014,1,23,120
2014,1,24,120
2014,1,25,120
2014,1,26,120
2014,1,27,120
2014,1,28,120
2014,1,29,120
2014,1,30,130
2014,1,31,130
2014,2,1,130
2014,2,2,290
2014,2,3,280
2014,2,4,120
2014,2,5,120
2014,2,6,130
2014,2,7,120
2014,2,8,120
2014,2,9,130
2014,2,10,30
2014,2,11,30
2014,2,12,30
2014,2,13,30
2014,2,14,30
2014,2,15,110
2014,2,16,130
2014,2,17,130
2014,2,18,280
2014,2,19,30
2014,2,20,130
2014,2,21,110
2014,2,22,110
2014,2,23,120
2014,2,24,120
2014,2,25,130
2014,2,26,130
2014,2,27,120
2014,2,28,120
2014,3,1,130
2014,3,2,120
2014,3,3,120
2014,3,4,130
2014,3,5,120
2014,3,6,120
2014,3,7,110
2014,3,8,120
2014,3,9,50
2014,3,10,110
2014,3,11,120
2014,3,12,120
2014,3,13,50
2014,3,14,120
2014,3,15,120
2014,3,16,130
2014,3,17,140
2014,3,18,130
2014,3,19,130
2014,3,20,290
2014,3,21,40
2014,3,22,120
2014,3,23,120
2014,3,24,130
2014,3,25,130
2014,3,26,290
2014,3,27,290
2014,3,28,130
2014,3,29,120
2014,3,30,120
2014,3,31,130
2014,4,1,130
2014,4,2,130
2014,4,3,130
2014,4,4,120
2014,4,5,120
2014,4,6,120
2014,4,7,120
2014,4,8,120
2014,4,9,130
2014,4,10,120
2014,4,11,130
2014,4,12,130
2014,4,13,290
2014,4,14,120
2014,4,15,120
2014,4,16,120
2014,4,17,120
2014,4,18,120
2014,4,19,130
2014,4,20,290
2014,4,21,120
2014,4,22,130
2014,4,23,120
2014,4,24,120
2014,4,25,120
2014,4,26,120
2014,4,27,290
2014,4,28,120
2014,4,29,120
2014,4,30,120
2014,5,1,120
2014,5,2,130
2014,5,3,120
2014,5,4,130
2014,5,5,120
2014,5,6,120
2014,5,7,120
2014,5,8,120
2014,5,9,130
2014,5,10,120
2014,5,11,120
2014,5,12,120
2014,5,13,230
2014,5,14,240
2014,5,15,290
2014,5,16,200
2014,5,17,190
2014,5,18,290
2014,5,19,280
2014,5,20,290
2014,5,21,220
2014,5,22,230
2014,5,23,220
2014,5,24,120
2014,5,25,290
2014,5,26,290
2014,5,27,290
2014,5,28,290
2014,5,29,290
2014,5,30,290
2014,5,31,290
2014,6,1,290
2014,6,2,290
2014,6,3,290
2014,6,4,290
2014,6,5,290
2014,6,6,290
2014,6,7,290
2014,6,8,290
2014,6,9,120
2014,6,10,120
2014,6,11,120
2014,6,12,130
2014,6,13,130
2014,6,14,30
2014,6,15,280
2014,6,16,220
2014,6,17,290
2014,6,18,290
2014,6,19,220
2014,6,20,220
2014,6,21,120
2014,6,22,280
2014,6,23,190
2014,6,24,180
2014,6,25,290
2014,6,26,290
2014,6,27,290
2014,6,28,170
2014,6,29,130
2014,6,30,130
2014,7,1,120
2014,7,2,200
2014,7,3,290
2014,7,4,290
2014,7,5,290
2014,7,6,280
2014,7,7,290
2014,7,8,290
2014,7,9,290
2014,7,10,180
2014,7,11,290
2014,7,12,190
2014,7,13,290
2014,7,14,290
2014,7,15,210
2014,7,16,130
2014,7,17,110
2014,7,18,120
2014,7,19,120
2014,7,20,120
2014,7,21,290
2014,7,22,280
2014,7,23,280
2014,7,24,240
2014,7,25,290
2014,7,26,120
2014,7,27,120
2014,7,28,120
2014,7,29,120
2014,7,30,290
2014,7,31,290
2014,8,1,280
2014,8,2,290
2014,8,3,290
2014,8,4,290
2014,8,5,120
2014,8,6,290
2014,8,7,290
2014,8,8,290
2014,8,9,290
2014,8,10,290
2014,8,11,290
2014,8,12,290
2014,8,13,290
2014,8,14,290
2014,8,15,290
2014,8,16,290
2014,8,17,290
2014,8,18,290
2014,8,19,290
2014,8,20,120
2014,8,21,120
2014,8,22,290
2014,8,23,290
2014,8,24,120
2014,8,25,130
2014,8,26,130
2014,8,27,110
2014,8,28,120
2014,8,29,130
2014,8,30,120
2014,8,31,120
2014,9,1,120
2014,9,2,290
2014,9,3,290
2014,9,4,280
2014,9,5,120
2014,9,6,120
2014,9,7,120
2014,9,8,120
2014,9,9,290
2014,9,10,290
2014,9,11,120
2014,9,12,120
2014,9,13,120
2014,9,14,120
2014,9,15,70
2014,9,16,130
2014,9,17,140
2014,9,18,290
2014,9,19,280
2014,9,20,50
2014,9,21,40
2014,9,22,40
2014,9,23,50
2014,9,24,290
2014,9,25,290
2014,9,26,120
2014,9,27,170
2014,9,28,130
2014,9,29,280
2014,9,30,280
2014,10,1,120
2014,10,2,280
2014,10,3,290
2014,10,4,120
2014,10,5,120
2014,10,6,110
2014,10,7,120
2014,10,8,60
2014,10,9,50
2014,10,10,50
2014,10,11,50
2014,10,12,40
2014,10,13,30
2014,10,14,40
2014,10,15,130
2014,10,16,120
2014,10,17,130
2014,10,18,130
2014,10,19,120
2014,10,20,120
2014,10,21,280
2014,10,22,40
2014,10,23,120
2014,10,24,120
2014,10,25,120
2014,10,26,120
2014,10,27,120
2014,10,28,120
2014,10,29,120
2014,10,30,120
2014,10,31,130
2014,11,1,130
2014,11,2,50
2014,11,3,40
2014,11,4,120
2014,11,5,120
2014,11,6,120
2014,11,7,120
2014,11,8,50
2014,11,9,110
2014,11,10,130
2014,11,11,120
2014,11,12,40
2014,11,13,40
2014,11,14,40
2014,11,15,120
2014,11,16,60
2014,11,17,50
2014,11,18,40
2014,11,19,130
2014,11,20,120
2014,11,21,120
2014,11,22,120
2014,11,23,120
2014,11,24,130
2014,11,25,290
2014,11,26,120
2014,11,27,120
2014,11,28,120
2014,11,29,120
2014,11,30,130
2014,12,1,40
2014,12,2,50
2014,12,3,110
2014,12,4,40
2014,12,5,40
2014,12,6,110
2014,12,7,50
2014,12,8,30
2014,12,9,120
2014,12,10,110
2014,12,11,40
2014,12,12,30
2014,12,13,50
2014,12,14,120
2014,12,15,110
2014,12,16,40
2014,12,17,40
2014,12,18,50
2014,12,19,40
2014,12,20,120
2014,12,21,40
2014,12,22,50
2014,12,23,50
2014,12,24,130
2014,12,25,120
2014,12,26,120
2014,12,27,110
2014,12,28,40
2014,12,29,40
2014,12,30,120
2014,12,31,290
2015,1,1,130
2015,1,2,110
2015,1,3,130
2015,1,4,130
2015,1,5,130
2015,1,6,290
2015,1,7,50
2015,1,8,50
2015,1,9,120
2015,1,10,120
2015,1,11,120
2015,1,12,40
2015,1,13,40
2015,1,14,40
2015,1,15,120
2015,1,16,60
2015,1,17,130
2015,1,18,110
2015,1,19,40
2015,1,20,120
2015,1,21,290
2015,1,22,120
2015,1,23,130
2015,1,24,120
2015,1,25,130
2015,1,26,130
2015,1,27,130
2015,1,28,110
2015,1,29,130
2015,1,30,120
2015,1,31,120
2015,2,1,120
2015,2,2,110
2015,2,3,130
2015,2,4,120
2015,2,5,40
2015,2,6,120
2015,2,7,130
2015,2,8,40
2015,2,9,130
2015,2,10,120
2015,2,11,290
2015,2,12,130
2015,2,13,130
2015,2,14,120
2015,2,15,130
2015,2,16,290
2015,2,17,130
2015,2,18,120
2015,2,19,120
2015,2,20,130
2015,2,21,130
2015,2,22,130
2015,2,23,130
2015,2,24,130
2015,2,25,130
2015,2,26,120
2015,2,27,120
2015,2,28,130
2015,3,1,40
2015,3,2,120
2015,3,3,120
2015,3,4,120
2015,3,5,120
2015,3,6,130
2015,3,7,120
2015,3,8,130
2015,3,9,120
2015,3,10,120
2015,3,11,120
2015,3,12,120
2015,3,13,130
2015,3,14,130
2015,3,15,120
2015,3,16,120
2015,3,17,120
2015,3,18,120
2015,3,19,130
2015,3,20,120
2015,3,21,130
2015,3,22,120
2015,3,23,120
2015,3,24,120
2015,3,25,120
2015,3,26,120
2015,3,27,290
2015,3,28,120
2015,3,29,120
2015,3,30,120
2015,3,31,120
2015,4,1,120
2015,4,2,190
2015,4,3,210
2015,4,4,180
2015,4,5,120
2015,4,6,130
2015,4,7,130
2015,4,8,40
2015,4,9,50
2015,4,10,60
2015,4,11,50
2015,4,12,290
2015,4,13,40
2015,4,14,290
2015,4,15,180
2015,4,16,290
2015,4,17,120
2015,4,18,200
2015,4,19,220
2015,4,20,290
2015,4,21,40
2015,4,22,120
2015,4,23,110
2015,4,24,130
2015,4,25,130
2015,4,26,120
2015,4,27,130
2015,4,28,290
2015,4,29,290
2015,4,30,290
2015,5,1,180
2015,5,2,230
2015,5,3,230
2015,5,4,290
2015,5,5,220
2015,5,6,180
2015,5,7,190
2015,5,8,190
2015,5,9,130
2015,5,10,120
2015,5,11,120
2015,5,12,290
2015,5,13,120
2015,5,14,180
2015,5,15,220
2015,5,16,290
2015,5,17,300
2015,5,18,220
2015,5,19,220
2015,5,20,250
2015,5,21,120
2015,5,22,130
2015,5,23,120
2015,5,24,290
2015,5,25,190
2015,5,26,200
2015,5,27,220
2015,5,28,220
2015,5,29,230
2015,5,30,280
2015,5,31,290
2015,6,1,210
2015,6,2,220
2015,6,3,290
2015,6,4,290
2015,6,5,290
2015,6,6,290
2015,6,7,200
2015,6,8,220
2015,6,9,290
2015,6,10,290
2015,6,11,230
2015,6,12,290
2015,6,13,230
2015,6,14,190
2015,6,15,190
2015,6,16,290
2015,6,17,290
2015,6,18,290
2015,6,19,290
2015,6,20,130
2015,6,21,120
2015,6,22,120
2015,6,23,120
2015,6,24,120
2015,6,25,200
2015,6,26,210
2015,6,27,210
2015,6,28,290
2015,6,29,230
2015,6,30,290
2015,7,1,290
2015,7,2,290
2015,7,3,290
2015,7,4,190
2015,7,5,130
2015,7,6,280
2015,7,7,40
2015,7,8,40
2015,7,9,40
2015,7,10,120
2015,7,11,290
2015,7,12,290
2015,7,13,290
2015,7,14,160
2015,7,15,290
2015,7,16,290
